Word1,Word2,word1_audio,word2_audio,Level,Difficulty_Score
duck,luck,/audio/duck.mp3,/audio/luck_rhyme.mp3,0,0
truck,luck,/audio/truck.mp3,/audio/luck_rhyme.mp3,2,1
stuck,luck,/audio/stuck.mp3,/audio/luck_rhyme.mp3,2,1
jump,lump,/audio/jump.mp3,/audio/lump_rhyme.mp3,0,0
bump,lump,/audio/bump.mp3,/audio/lump_rhyme.mp3,0,0
plump,lump,/audio/plump.mp3,/audio/lump_rhyme.mp3,2,1
fish,dish,/audio/fish.mp3,/audio/dish_rhyme.mp3,0,0
wish,dish,/audio/wish.mp3,/audio/dish_rhyme.mp3,0,0
swish,dish,/audio/swish.mp3,/audio/dish_rhyme.mp3,2,1
play,say,/audio/play.mp3,/audio/say_rhyme.mp3,2,1
gray,say,/audio/gray.mp3,/audio/say_rhyme.mp3,2,1
way,say,/audio/way.mp3,/audio/say_rhyme.mp3,0,0
round,sound,/audio/round.mp3,/audio/sound_rhyme.mp3,0,0
found,sound,/audio/found.mp3,/audio/sound_rhyme.mp3,0,0
ground,sound,/audio/ground.mp3,/audio/sound_rhyme.mp3,2,1
down,town,/audio/down.mp3,/audio/town_rhyme.mp3,0,0
brown,town,/audio/brown.mp3,/audio/town_rhyme.mp3,2,1
clown,town,/audio/clown.mp3,/audio/town_rhyme.mp3,2,1
loud,cloud,/audio/loud.mp3,/audio/cloud_rhyme.mp3,2,1
proud,cloud,/audio/proud.mp3,/audio/cloud_rhyme.mp3,0,0
shroud,cloud,/audio/shroud.mp3,/audio/cloud_rhyme.mp3,2,1
sheep,deep,/audio/sheep.mp3,/audio/deep_rhyme.mp3,2,1
keep,deep,/audio/keep.mp3,/audio/deep_rhyme.mp3,0,0
sleep,deep,/audio/sleep.mp3,/audio/deep_rhyme.mp3,2,1
feet,meet,/audio/feet.mp3,/audio/meet_rhyme.mp3,0,0
sweet,meet,/audio/sweet.mp3,/audio/meet_rhyme.mp3,2,1
street,meet,/audio/street.mp3,/audio/meet_rhyme.mp3,3,2
read,lead,/audio/read.mp3,/audio/lead_rhyme.mp3,0,0
seed,lead,/audio/seed.mp3,/audio/lead_rhyme.mp3,0,0
need,lead,/audio/need.mp3,/audio/lead_rhyme.mp3,0,0
head,bed,/audio/head.mp3,/audio/bed_rhyme.mp3,2,1
red,bed,/audio/red.mp3,/audio/bed_rhyme.mp3,0,0
fed,bed,/audio/fed.mp3,/audio/bed_rhyme.mp3,0,0
thread,bed,/audio/thread.mp3,/audio/bed_rhyme.mp3,4,3
bread,bed,/audio/bread.mp3,/audio/bed_rhyme.mp3,3,2
dead,bed,/audio/dead.mp3,/audio/bed_rhyme.mp3,2,1
plant,slant,/audio/plant.mp3,/audio/slant_rhyme.mp3,0,0
grant,slant,/audio/grant.mp3,/audio/slant_rhyme.mp3,0,0
want,aunt,/audio/want.mp3,/audio/aunt_rhyme.mp3,0,0
chant,aunt,/audio/chant.mp3,/audio/aunt_rhyme.mp3,2,1
dance,chance,/audio/dance.mp3,/audio/chance_rhyme.mp3,2,1
glance,chance,/audio/glance.mp3,/audio/chance_rhyme.mp3,0,0
prance,chance,/audio/prance.mp3,/audio/chance_rhyme.mp3,0,0
peach,reach,/audio/peach.mp3,/audio/reach_rhyme.mp3,0,0
teach,reach,/audio/teach.mp3,/audio/reach_rhyme.mp3,0,0
beach,reach,/audio/beach.mp3,/audio/reach_rhyme.mp3,0,0
pitch,stitch,/audio/pitch.mp3,/audio/stitch_rhyme.mp3,2,1
witch,stitch,/audio/witch.mp3,/audio/stitch_rhyme.mp3,2,1
ditch,stitch,/audio/ditch.mp3,/audio/stitch_rhyme.mp3,2,1
rich,which,/audio/rich.mp3,/audio/which_rhyme.mp3,2,1
itch,which,/audio/itch.mp3,/audio/which_rhyme.mp3,2,1
niche,which,/audio/niche.mp3,/audio/which_rhyme.mp3,0,0
frown,down,/audio/frown.mp3,/audio/down_rhyme.mp3,2,1
gown,town,/audio/gown.mp3,/audio/town_rhyme.mp3,0,0
clown,brown,/audio/clown.mp3,/audio/brown_rhyme.mp3,0,0
crown,down,/audio/crown.mp3,/audio/down_rhyme.mp3,2,1
town,brown,/audio/town.mp3,/audio/brown_rhyme.mp3,2,1
down,frown,/audio/down.mp3,/audio/frown_rhyme.mp3,2,1
brown,clown,/audio/brown.mp3,/audio/clown_rhyme.mp3,0,0
sound,round,/audio/sound.mp3,/audio/round_rhyme.mp3,0,0
bound,found,/audio/bound.mp3,/audio/found_rhyme.mp3,0,0
ground,sound,/audio/ground.mp3,/audio/sound_rhyme.mp3,2,1
pound,found,/audio/pound.mp3,/audio/found_rhyme.mp3,0,0
mound,found,/audio/mound.mp3,/audio/found_rhyme.mp3,0,0
mouse,spouse,/audio/mouse.mp3,/audio/spouse_rhyme.mp3,2,1
house,spouse,/audio/house.mp3,/audio/spouse_rhyme.mp3,2,1
blouse,spouse,/audio/blouse.mp3,/audio/spouse_rhyme.mp3,0,0
browse,spouse,/audio/browse.mp3,/audio/spouse_rhyme.mp3,0,0
rouse,spouse,/audio/rouse.mp3,/audio/spouse_rhyme.mp3,2,1
lace,place,/audio/lace.mp3,/audio/place_rhyme.mp3,2,1
face,place,/audio/face.mp3,/audio/place_rhyme.mp3,2,1
grace,place,/audio/grace.mp3,/audio/place_rhyme.mp3,0,0
base,case,/audio/base.mp3,/audio/case_rhyme.mp3,0,0
chase,case,/audio/chase.mp3,/audio/case_rhyme.mp3,2,1
space,case,/audio/space.mp3,/audio/case_rhyme.mp3,2,1
race,place,/audio/race.mp3,/audio/place_rhyme.mp3,2,1
pace,place,/audio/pace.mp3,/audio/place_rhyme.mp3,2,1
trace,place,/audio/trace.mp3,/audio/place_rhyme.mp3,0,0
time,dime,/audio/time.mp3,/audio/dime_rhyme.mp3,0,0
lime,dime,/audio/lime.mp3,/audio/dime_rhyme.mp3,0,0
crime,dime,/audio/crime.mp3,/audio/dime_rhyme.mp3,2,1
chime,dime,/audio/chime.mp3,/audio/dime_rhyme.mp3,2,1
prime,dime,/audio/prime.mp3,/audio/dime_rhyme.mp3,2,1
rhyme,dime,/audio/rhyme.mp3,/audio/dime_rhyme.mp3,2,1
vine,dine,/audio/vine.mp3,/audio/dine_rhyme.mp3,0,0
line,dine,/audio/line.mp3,/audio/dine_rhyme.mp3,0,0
mine,dine,/audio/mine.mp3,/audio/dine_rhyme.mp3,0,0
shine,dine,/audio/shine.mp3,/audio/dine_rhyme.mp3,2,1
pine,dine,/audio/pine.mp3,/audio/dine_rhyme.mp3,0,0
fine,dine,/audio/fine.mp3,/audio/dine_rhyme.mp3,0,0
goat,float,/audio/goat.mp3,/audio/float_rhyme.mp3,2,1
boat,float,/audio/boat.mp3,/audio/float_rhyme.mp3,2,1
moat,float,/audio/moat.mp3,/audio/float_rhyme.mp3,2,1
wrote,float,/audio/wrote.mp3,/audio/float_rhyme.mp3,0,0
note,vote,/audio/note.mp3,/audio/vote_rhyme.mp3,0,0
quote,vote,/audio/quote.mp3,/audio/vote_rhyme.mp3,2,1
dote,vote,/audio/dote.mp3,/audio/vote_rhyme.mp3,0,0
tote,vote,/audio/tote.mp3,/audio/vote_rhyme.mp3,0,0
groan,own,/audio/groan.mp3,/audio/own_rhyme.mp3,3,2
stone,own,/audio/stone.mp3,/audio/own_rhyme.mp3,3,2
throne,own,/audio/throne.mp3,/audio/own_rhyme.mp3,4,3
bone,own,/audio/bone.mp3,/audio/own_rhyme.mp3,2,1
phone,own,/audio/phone.mp3,/audio/own_rhyme.mp3,3,2
cone,own,/audio/cone.mp3,/audio/own_rhyme.mp3,2,1
zone,own,/audio/zone.mp3,/audio/own_rhyme.mp3,2,1
pail,tail,/audio/pail.mp3,/audio/tail_rhyme.mp3,0,0
mail,tail,/audio/mail.mp3,/audio/tail_rhyme.mp3,0,0
sail,tail,/audio/sail.mp3,/audio/tail_rhyme.mp3,0,0
whale,tail,/audio/whale.mp3,/audio/tail_rhyme.mp3,2,1
scale,tail,/audio/scale.mp3,/audio/tail_rhyme.mp3,2,1
trail,tail,/audio/trail.mp3,/audio/tail_rhyme.mp3,2,1
fail,tail,/audio/fail.mp3,/audio/tail_rhyme.mp3,0,0
tale,scale,/audio/tale.mp3,/audio/scale_rhyme.mp3,2,1
vale,scale,/audio/vale.mp3,/audio/scale_rhyme.mp3,2,1
male,scale,/audio/male.mp3,/audio/scale_rhyme.mp3,2,1
sale,scale,/audio/sale.mp3,/audio/scale_rhyme.mp3,2,1
pale,scale,/audio/pale.mp3,/audio/scale_rhyme.mp3,2,1
heel,feel,/audio/heel.mp3,/audio/feel_rhyme.mp3,0,0
wheel,feel,/audio/wheel.mp3,/audio/feel_rhyme.mp3,2,1
deal,feel,/audio/deal.mp3,/audio/feel_rhyme.mp3,0,0
steal,feel,/audio/steal.mp3,/audio/feel_rhyme.mp3,2,1
meal,feel,/audio/meal.mp3,/audio/feel_rhyme.mp3,0,0
real,feel,/audio/real.mp3,/audio/feel_rhyme.mp3,0,0
peel,feel,/audio/peel.mp3,/audio/feel_rhyme.mp3,0,0
seal,feel,/audio/seal.mp3,/audio/feel_rhyme.mp3,0,0
steel,feel,/audio/steel.mp3,/audio/feel_rhyme.mp3,2,1
reel,feel,/audio/reel.mp3,/audio/feel_rhyme.mp3,0,0
kneel,feel,/audio/kneel.mp3,/audio/feel_rhyme.mp3,2,1
teal,feel,/audio/teal.mp3,/audio/feel_rhyme.mp3,0,0
zeal,feel,/audio/zeal.mp3,/audio/feel_rhyme.mp3,0,0
veil,fail,/audio/veil.mp3,/audio/fail_rhyme.mp3,0,0
wail,fail,/audio/wail.mp3,/audio/fail_rhyme.mp3,0,0
frail,fail,/audio/frail.mp3,/audio/fail_rhyme.mp3,2,1
snail,fail,/audio/snail.mp3,/audio/fail_rhyme.mp3,2,1
grail,fail,/audio/grail.mp3,/audio/fail_rhyme.mp3,2,1
avail,fail,/audio/avail.mp3,/audio/fail_rhyme.mp3,2,1
detail,tail,/audio/detail.mp3,/audio/tail_rhyme.mp3,4,2
retail,tail,/audio/retail.mp3,/audio/tail_rhyme.mp3,4,2
prevail,tail,/audio/prevail.mp3,/audio/tail_rhyme.mp3,4,3
curtain,certain,/audio/curtain.mp3,/audio/certain_rhyme.mp3,0,0
mountain,fountain,/audio/mountain.mp3,/audio/fountain_rhyme.mp3,0,0
kitten,written,/audio/kitten.mp3,/audio/written_rhyme.mp3,2,1
bitten,written,/audio/bitten.mp3,/audio/written_rhyme.mp3,2,1
smitten,written,/audio/smitten.mp3,/audio/written_rhyme.mp3,0,0
hidden,written,/audio/hidden.mp3,/audio/written_rhyme.mp3,2,1
mittens,kittens,/audio/mittens.mp3,/audio/kittens_rhyme.mp3,0,0
victims,systems,/audio/victims.mp3,/audio/systems_rhyme.mp3,0,0
rhythm,written,/audio/rhythm.mp3,/audio/written_rhyme.mp3,2,1
wisdom,system,/audio/wisdom.mp3,/audio/system_rhyme.mp3,0,0
prism,system,/audio/prism.mp3,/audio/system_rhyme.mp3,2,1
thorn,born,/audio/thorn.mp3,/audio/born_rhyme.mp3,2,1
worn,born,/audio/worn.mp3,/audio/born_rhyme.mp3,0,0
sworn,born,/audio/sworn.mp3,/audio/born_rhyme.mp3,2,1
scorn,born,/audio/scorn.mp3,/audio/born_rhyme.mp3,2,1
torn,born,/audio/torn.mp3,/audio/born_rhyme.mp3,0,0
dawn,lawn,/audio/dawn.mp3,/audio/lawn_rhyme.mp3,0,0
pawn,lawn,/audio/pawn.mp3,/audio/lawn_rhyme.mp3,0,0
yawn,lawn,/audio/yawn.mp3,/audio/lawn_rhyme.mp3,0,0
drawn,lawn,/audio/drawn.mp3,/audio/lawn_rhyme.mp3,2,1
fawn,lawn,/audio/fawn.mp3,/audio/lawn_rhyme.mp3,0,0
brawn,lawn,/audio/brawn.mp3,/audio/lawn_rhyme.mp3,2,1
gone,upon,/audio/gone.mp3,/audio/upon_rhyme.mp3,0,0
anon,upon,/audio/anon.mp3,/audio/upon_rhyme.mp3,0,0
swoon,noon,/audio/swoon.mp3,/audio/noon_rhyme.mp3,2,1
soon,noon,/audio/soon.mp3,/audio/noon_rhyme.mp3,0,0
spoon,noon,/audio/spoon.mp3,/audio/noon_rhyme.mp3,2,1
tune,moon,/audio/tune.mp3,/audio/moon_rhyme.mp3,0,0
dune,moon,/audio/dune.mp3,/audio/moon_rhyme.mp3,0,0
rune,moon,/audio/rune.mp3,/audio/moon_rhyme.mp3,0,0
boon,noon,/audio/boon.mp3,/audio/noon_rhyme.mp3,0,0
prune,moon,/audio/prune.mp3,/audio/moon_rhyme.mp3,2,1
june,moon,/audio/june.mp3,/audio/moon_rhyme.mp3,0,0
croon,noon,/audio/croon.mp3,/audio/noon_rhyme.mp3,2,1
lagoon,noon,/audio/lagoon.mp3,/audio/noon_rhyme.mp3,4,2
buffoon,noon,/audio/buffoon.mp3,/audio/noon_rhyme.mp3,4,3
immune,tune,/audio/immune.mp3,/audio/tune_rhyme.mp3,4,2
commune,tune,/audio/commune.mp3,/audio/tune_rhyme.mp3,4,3
opportune,tune,/audio/opportune.mp3,/audio/tune_rhyme.mp3,4,5
fortune,importune,/audio/fortune.mp3,/audio/importune_rhyme.mp3,4,2
cartoon,moon,/audio/cartoon.mp3,/audio/moon_rhyme.mp3,4,3
tycoon,moon,/audio/tycoon.mp3,/audio/moon_rhyme.mp3,4,2
maroon,noon,/audio/maroon.mp3,/audio/noon_rhyme.mp3,4,2
harpoon,noon,/audio/harpoon.mp3,/audio/noon_rhyme.mp3,4,3
baboon,noon,/audio/baboon.mp3,/audio/noon_rhyme.mp3,4,2
raccoon,noon,/audio/raccoon.mp3,/audio/noon_rhyme.mp3,4,3
typhoon,moon,/audio/typhoon.mp3,/audio/moon_rhyme.mp3,4,3
saloon,noon,/audio/saloon.mp3,/audio/noon_rhyme.mp3,4,2
platoon,moon,/audio/platoon.mp3,/audio/moon_rhyme.mp3,4,3
festoon,moon,/audio/festoon.mp3,/audio/moon_rhyme.mp3,4,3
spittoon,moon,/audio/spittoon.mp3,/audio/moon_rhyme.mp3,4,4
bassoon,noon,/audio/bassoon.mp3,/audio/noon_rhyme.mp3,4,3
grandeur,wander,/audio/grandeur.mp3,/audio/wander_rhyme.mp3,4,2
standard,wander,/audio/standard.mp3,/audio/wander_rhyme.mp3,4,2
meander,wander,/audio/meander.mp3,/audio/wander_rhyme.mp3,2,1
commander,wander,/audio/commander.mp3,/audio/wander_rhyme.mp3,4,3
surrender,wander,/audio/surrender.mp3,/audio/wander_rhyme.mp3,4,3
slender,render,/audio/slender.mp3,/audio/render_rhyme.mp3,2,1
tender,render,/audio/tender.mp3,/audio/render_rhyme.mp3,0,0
bender,render,/audio/bender.mp3,/audio/render_rhyme.mp3,0,0
fender,render,/audio/fender.mp3,/audio/render_rhyme.mp3,0,0
gender,render,/audio/gender.mp3,/audio/render_rhyme.mp3,0,0
lender,render,/audio/lender.mp3,/audio/render_rhyme.mp3,0,0
mender,render,/audio/mender.mp3,/audio/render_rhyme.mp3,0,0
splendor,render,/audio/splendor.mp3,/audio/render_rhyme.mp3,4,2
pretender,render,/audio/pretender.mp3,/audio/render_rhyme.mp3,4,3
defender,render,/audio/defender.mp3,/audio/render_rhyme.mp3,4,2
offender,render,/audio/offender.mp3,/audio/render_rhyme.mp3,4,2
ascender,render,/audio/ascender.mp3,/audio/render_rhyme.mp3,4,2
descender,render,/audio/descender.mp3,/audio/render_rhyme.mp3,4,3
contender,render,/audio/contender.mp3,/audio/render_rhyme.mp3,4,3
suspender,render,/audio/suspender.mp3,/audio/render_rhyme.mp3,4,3
calendar,vendor,/audio/calendar.mp3,/audio/vendor_rhyme.mp3,4,2
vendor,fender,/audio/vendor.mp3,/audio/fender_rhyme.mp3,0,0
clue,glue,/audio/clue.mp3,/audio/glue_rhyme.mp3,0,0
crew,knew,/audio/crew.mp3,/audio/knew_rhyme.mp3,0,0
threw,blue,/audio/threw.mp3,/audio/blue_rhyme.mp3,2,1
flew,new,/audio/flew.mp3,/audio/new_rhyme.mp3,2,1
stew,through,/audio/stew.mp3,/audio/through_rhyme.mp3,4,3
cue,you,/audio/cue.mp3,/audio/you_rhyme.mp3,0,0
view,through,/audio/view.mp3,/audio/through_rhyme.mp3,4,3
issue,tissue,/audio/issue.mp3,/audio/tissue_rhyme.mp3,2,1
missile,whistle,/audio/missile.mp3,/audio/whistle_rhyme.mp3,0,0
thistle,bristle,/audio/thistle.mp3,/audio/bristle_rhyme.mp3,1,0
pistol,crystal,/audio/pistol.mp3,/audio/crystal_rhyme.mp3,2,1
vessel,wrestle,/audio/vessel.mp3,/audio/wrestle_rhyme.mp3,2,1
muscle,rustle,/audio/muscle.mp3,/audio/rustle_rhyme.mp3,1,0
puzzle,muzzle,/audio/puzzle.mp3,/audio/muzzle_rhyme.mp3,1,0
struggle,juggle,/audio/struggle.mp3,/audio/juggle_rhyme.mp3,4,2
snuggle,muggle,/audio/snuggle.mp3,/audio/muggle_rhyme.mp3,2,1
giggle,wiggle,/audio/giggle.mp3,/audio/wiggle_rhyme.mp3,1,0
crackle,tackle,/audio/crackle.mp3,/audio/tackle_rhyme.mp3,2,1
shackle,cackle,/audio/shackle.mp3,/audio/cackle_rhyme.mp3,2,1
sprinkle,wrinkle,/audio/sprinkle.mp3,/audio/wrinkle_rhyme.mp3,2,1
twinkle,sprinkle,/audio/twinkle.mp3,/audio/sprinkle_rhyme.mp3,2,1
crinkle,twinkle,/audio/crinkle.mp3,/audio/twinkle_rhyme.mp3,1,0
drizzle,fizzle,/audio/drizzle.mp3,/audio/fizzle_rhyme.mp3,2,1
sizzle,drizzle,/audio/sizzle.mp3,/audio/drizzle_rhyme.mp3,2,1
whittle,little,/audio/whittle.mp3,/audio/little_rhyme.mp3,2,1
riddle,middle,/audio/riddle.mp3,/audio/middle_rhyme.mp3,1,0
fiddle,riddle,/audio/fiddle.mp3,/audio/riddle_rhyme.mp3,1,0
tickle,pickle,/audio/tickle.mp3,/audio/pickle_rhyme.mp3,1,0
wriggle,giggle,/audio/wriggle.mp3,/audio/giggle_rhyme.mp3,2,1
wrestle,nestle,/audio/wrestle.mp3,/audio/nestle_rhyme.mp3,2,1
bustle,rustle,/audio/bustle.mp3,/audio/rustle_rhyme.mp3,1,0
hustle,rustle,/audio/hustle.mp3,/audio/rustle_rhyme.mp3,1,0
jostle,apostle,/audio/jostle.mp3,/audio/apostle_rhyme.mp3,2,1
throttle,bottle,/audio/throttle.mp3,/audio/bottle_rhyme.mp3,4,2
model,waddle,/audio/model.mp3,/audio/waddle_rhyme.mp3,2,1
toddle,model,/audio/toddle.mp3,/audio/model_rhyme.mp3,2,1
coddle,model,/audio/coddle.mp3,/audio/model_rhyme.mp3,2,1
nodule,module,/audio/nodule.mp3,/audio/module_rhyme.mp3,1,0
globule,nodule,/audio/globule.mp3,/audio/nodule_rhyme.mp3,2,1
capsule,granule,/audio/capsule.mp3,/audio/granule_rhyme.mp3,1,0
granule,manual,/audio/granule.mp3,/audio/manual_rhyme.mp3,2,1
annual,manual,/audio/annual.mp3,/audio/manual_rhyme.mp3,1,0
casual,visual,/audio/casual.mp3,/audio/visual_rhyme.mp3,1,0
usual,casual,/audio/usual.mp3,/audio/casual_rhyme.mp3,2,1
refusal,usual,/audio/refusal.mp3,/audio/usual_rhyme.mp3,4,2
proposal,usual,/audio/proposal.mp3,/audio/usual_rhyme.mp3,4,3
disposal,usual,/audio/disposal.mp3,/audio/usual_rhyme.mp3,4,3
appraisal,usual,/audio/appraisal.mp3,/audio/usual_rhyme.mp3,4,4
arrival,survival,/audio/arrival.mp3,/audio/survival_rhyme.mp3,2,1
revival,arrival,/audio/revival.mp3,/audio/arrival_rhyme.mp3,1,0
survival,rival,/audio/survival.mp3,/audio/rival_rhyme.mp3,4,3
tribal,survival,/audio/tribal.mp3,/audio/survival_rhyme.mp3,4,2
viral,spiral,/audio/viral.mp3,/audio/spiral_rhyme.mp3,2,1
spiral,lyrical,/audio/spiral.mp3,/audio/lyrical_rhyme.mp3,2,1
tyrannical,lyrical,/audio/tyrannical.mp3,/audio/lyrical_rhyme.mp3,4,3
cynical,lyrical,/audio/cynical.mp3,/audio/lyrical_rhyme.mp3,1,0
clinical,pinnacle,/audio/clinical.mp3,/audio/pinnacle_rhyme.mp3,1,0
pinnacle,miracle,/audio/pinnacle.mp3,/audio/miracle_rhyme.mp3,2,1
oracle,pinnacle,/audio/oracle.mp3,/audio/pinnacle_rhyme.mp3,4,2
obstacle,article,/audio/obstacle.mp3,/audio/article_rhyme.mp3,2,1
particle,article,/audio/particle.mp3,/audio/article_rhyme.mp3,2,1
spectacle,article,/audio/spectacle.mp3,/audio/article_rhyme.mp3,4,2
tentacle,spectacle,/audio/tentacle.mp3,/audio/spectacle_rhyme.mp3,2,1
vehicle,icicle,/audio/vehicle.mp3,/audio/icicle_rhyme.mp3,2,1
vesicle,icicle,/audio/vesicle.mp3,/audio/icicle_rhyme.mp3,2,1
cubicle,icicle,/audio/cubicle.mp3,/audio/icicle_rhyme.mp3,2,1
popsicle,icicle,/audio/popsicle.mp3,/audio/icicle_rhyme.mp3,4,2
principle,syllable,/audio/principle.mp3,/audio/syllable_rhyme.mp3,2,1
syllable,variable,/audio/syllable.mp3,/audio/variable_rhyme.mp3,1,0
cable,stable,/audio/cable.mp3,/audio/stable_rhyme.mp3,2,1
fable,stable,/audio/fable.mp3,/audio/stable_rhyme.mp3,2,1
table,stable,/audio/table.mp3,/audio/stable_rhyme.mp3,2,1
label,stable,/audio/label.mp3,/audio/stable_rhyme.mp3,2,1
gable,stable,/audio/gable.mp3,/audio/stable_rhyme.mp3,2,1
ramble,scramble,/audio/ramble.mp3,/audio/scramble_rhyme.mp3,4,2
gamble,scramble,/audio/gamble.mp3,/audio/scramble_rhyme.mp3,4,2
amble,scramble,/audio/amble.mp3,/audio/scramble_rhyme.mp3,4,3
trample,sample,/audio/trample.mp3,/audio/sample_rhyme.mp3,2,1
dimple,simple,/audio/dimple.mp3,/audio/simple_rhyme.mp3,1,0
temple,simple,/audio/temple.mp3,/audio/simple_rhyme.mp3,1,0
crumple,rumple,/audio/crumple.mp3,/audio/rumple_rhyme.mp3,2,1
grumble,rumble,/audio/grumble.mp3,/audio/rumble_rhyme.mp3,2,1
mumble,tumble,/audio/mumble.mp3,/audio/tumble_rhyme.mp3,1,0
jumble,rumble,/audio/jumble.mp3,/audio/rumble_rhyme.mp3,1,0
humble,rumble,/audio/humble.mp3,/audio/rumble_rhyme.mp3,1,0
thimble,nimble,/audio/thimble.mp3,/audio/nimble_rhyme.mp3,3,1
wimble,nimble,/audio/wimble.mp3,/audio/nimble_rhyme.mp3,1,0
tremble,assemble,/audio/tremble.mp3,/audio/assemble_rhyme.mp3,3,1
dissemble,assemble,/audio/dissemble.mp3,/audio/assemble_rhyme.mp3,3,1
resemble,assemble,/audio/resemble.mp3,/audio/assemble_rhyme.mp3,1,0
fumble,grumble,/audio/fumble.mp3,/audio/grumble_rhyme.mp3,3,1
stumble,rumble,/audio/stumble.mp3,/audio/rumble_rhyme.mp3,3,1
